review_text,label
"Probably sponsored content disguised as a review. Definitely a bot‑written review, not trustworthy!",fake
This review is fake. I don't even own this product.,fake
Don't waste your money. It's a complete scam.,fake
Written just to hype the product. Not genuine. This is clearly a spam review!,fake
"Works exactly as described, no complaints!",genuine
"Overly positive and suspicious, feels fabricated. Sounds too good to be true, must be fake!",fake
Very useful and well‑made. Love it!,genuine
Beware of fake reviews. This is one of them. Written just to hype the product. Not genuine!,fake
"Works fine but battery life could be better. It's okay, does the job but nothing special!",genuine
"Definitely a bot‑written review, not trustworthy.",fake
"Likely paid review, ignore this. Seems like a fake review. Doesn't sound genuine.",fake
"Decent quality, but shipping was slow.",genuine
Highly recommend this product to everyone.,genuine
Impressed by its performance and build quality.,genuine
Seems like a fake review. Doesn't sound genuine!,fake
"Does exactly what it claims, fantastic purchase.",genuine
"Works like a charm, five stars.",genuine
"Works fine but battery life could be better. Does exactly what it claims, fantastic purchase!",genuine
Beware of fake reviews. This is one of them. Written just to hype the product. Not genuine.,fake
"It's okay, does the job but nothing special.",genuine
Impressed by its performance and build quality!,genuine
Too generic and glowing—obvious plant.,fake
Very useful and well‑made. Love it.,genuine
Beware of fake reviews. This is one of them. Too generic and glowing—obvious plant!,fake
Product arrived slightly damaged but still usable.,genuine
"Been using it for weeks, solid performance.",genuine
Too generic and glowing—obvious plant!,fake
"Looks copied from another product, fake review.",fake
"Works exactly as described, no complaints.",genuine
Works fine but battery life could be better. Impressed by its performance and build quality!,genuine
Don't waste your money. It's a complete scam!,fake
"Beware of fake reviews. This is one of them. Sounds too good to be true, must be fake.",fake
"Sounds too good to be true, must be fake.",fake
Very useful and well‑made. Love it. Highly recommend this product to everyone!,genuine
Seems like a fake review. Doesn't sound genuine.,fake
"Does exactly what it claims, fantastic purchase.",genuine
"Been using it for weeks, solid performance!",genuine
This is clearly a spam review.,fake
This review is fake. I don't even own this product!,fake
Worth every penny. Great product. Highly recommend this product to everyone.,genuine
"It's okay, does the job but nothing special!",genuine
Seems like a fake review. Doesn't sound genuine!,fake
Highly recommend this product to everyone. Impressed by its performance and build quality.,genuine
"Seems like a fake review. Doesn't sound genuine. Overly positive and suspicious, feels fabricated.",fake
This is clearly a spam review!,fake
"Definitely a bot‑written review, not trustworthy.",fake
"Clearly written by the seller, avoid!",fake
Seems like a fake review. Doesn't sound genuine. Probably sponsored content disguised as a review.,fake
"Quality is top‑notch, highly satisfied!",genuine
"Overly positive and suspicious, feels fabricated. Probably sponsored content disguised as a review.",fake
Beware of fake reviews. This is one of them!,fake
Absolutely loved it! Five stars.,genuine
"Works exactly as described, no complaints. Works like a charm, five stars.",genuine
"Definitely a bot‑written review, not trustworthy.",fake
Beware of fake reviews. This is one of them!,fake
Don't waste your money. It's a complete scam.,fake
"Been using it for weeks, solid performance.",genuine
"Beware of fake reviews. This is one of them. Looks copied from another product, fake review!",fake
"Seems like a fake review. Doesn't sound genuine. Definitely a bot‑written review, not trustworthy.",fake
"Been using it for weeks, solid performance. Works like a charm, five stars!",genuine
Beware of fake reviews. This is one of them!,fake
"Been using it for weeks, solid performance. Decent quality, but shipping was slow.",genuine
"Clearly written by the seller, avoid!",fake
Seems like a fake review. Doesn't sound genuine.,fake
"Works like a charm, five stars!",genuine
"Definitely a bot‑written review, not trustworthy!",fake
"Clearly written by the seller, avoid.",fake
Seems like a fake review. Doesn't sound genuine!,fake
Probably sponsored content disguised as a review!,fake
"Likely paid review, ignore this!",fake
"Does exactly what it claims, fantastic purchase!",genuine
Worth every penny. Great product!,genuine
"Don't waste your money. It's a complete scam. Definitely a bot‑written review, not trustworthy.",fake
"Does exactly what it claims, fantastic purchase!",genuine
Beware of fake reviews. This is one of them!,fake
Don't waste your money. It's a complete scam.,fake
This review is fake. I don't even own this product!,fake
"Sounds too good to be true, must be fake!",fake
"Perfect for my needs. Would buy again. Not as sturdy as I hoped, but acceptable.",genuine
"Definitely a bot‑written review, not trustworthy.",fake
Written just to hype the product. Not genuine. Probably sponsored content disguised as a review.,fake
"Been using it for weeks, solid performance.",genuine
"Fantastic purchase, would happily buy again.",genuine
"Definitely a bot‑written review, not trustworthy!",fake
"Works exactly as described, no complaints.",genuine
Exceeded my expectations. Will purchase again!,genuine
"Definitely a bot‑written review, not trustworthy. Likely paid review, ignore this.",fake
I'm not sure why so many people like it. It's very disappointing!,fake
Worth every penny. Great product.,genuine
Perfect for my needs. Would buy again. Impressed by its performance and build quality!,genuine
"Decent quality, but shipping was slow.",genuine
"Likely paid review, ignore this.",fake
Impressed by its performance and build quality.,genuine
"Don't waste your money. It's a complete scam. Likely paid review, ignore this!",fake
Probably sponsored content disguised as a review.,fake
Seems like a fake review. Doesn't sound genuine!,fake
Seems like a fake review. Doesn't sound genuine.,fake
"Not as sturdy as I hoped, but acceptable. Been using it for weeks, solid performance.",genuine
Works fine but battery life could be better.,genuine
"Definitely a bot‑written review, not trustworthy. Sounds too good to be true, must be fake!",fake
"Likely paid review, ignore this.",fake
"Definitely a bot‑written review, not trustworthy. Don't waste your money. It's a complete scam!",fake
Too generic and glowing—obvious plant!,fake
"Works exactly as described, no complaints!",genuine
Beware of fake reviews. This is one of them.,fake
Product arrived slightly damaged but still usable!,genuine
"Likely paid review, ignore this!",fake
Probably sponsored content disguised as a review. Don't waste your money. It's a complete scam!,fake
Written just to hype the product. Not genuine.,fake
Written just to hype the product. Not genuine!,fake
"Decent quality, but shipping was slow. Perfect for my needs. Would buy again!",genuine
"Good value for money, recommended.",genuine
Beware of fake reviews. This is one of them.,fake
I'm not sure why so many people like it. It's very disappointing.,fake
"Good value for money, recommended. Highly recommend this product to everyone!",genuine
"Does exactly what it claims, fantastic purchase.",genuine
"Definitely a bot‑written review, not trustworthy.",fake
Highly recommend this product to everyone. Exceeded my expectations. Will purchase again!,genuine
"Clearly written by the seller, avoid.",fake
